Video ID,Title,Publish Date,Link,Views_Gained,Views_2026-02-20,Views_2026-02-19
zOkGHnsmORY,Handling Disrespect: 7 Situations Where Silence Is Real Power | Stoic Wisdom,2025-11-25T12:40:03Z,https://www.youtube.com/watch?v=zOkGHnsmORY,18.0,1109,1091.0
7dzAj6kW8oM,"When Someone Disrespects You, Say This (5 Stoic Responses)",2025-11-22T14:00:10Z,https://www.youtube.com/watch?v=7dzAj6kW8oM,6.0,457,451.0
mpZoXoLMD3A,They Disrespect You to Get a Reaction — Do This Instead,2025-11-23T14:01:21Z,https://www.youtube.com/watch?v=mpZoXoLMD3A,3.0,343,340.0
UnPmWxqA9Vw,This Question Is a Trap: 5 Stoic Rules for Dealing With Manipulators | Stoic Wisdom,2025-11-28T12:40:00Z,https://www.youtube.com/watch?v=UnPmWxqA9Vw,0.0,309,309.0
8bZc3UMmGkg,"If They Reply With One Word, Do This (Stoic Texting Rule)",2026-01-08T12:00:30Z,https://www.youtube.com/watch?v=8bZc3UMmGkg,0.0,290,290.0
2OilqvW_HzY,Why Silence & Walking Away Beat Every Disrespect (3 Stoic Rules),2025-12-10T00:30:03Z,https://www.youtube.com/watch?v=2OilqvW_HzY,0.0,260,260.0
sGpvEkU4S-0,People Don’t Take You Seriously? Say These 5 Stoic Phrases | Stoic Lessons,2025-12-13T00:45:09Z,https://www.youtube.com/watch?v=sGpvEkU4S-0,0.0,202,202.0
9M1kjkk6oG8,Why People DISRESPECT You (You Made It SAFE),2026-02-09T12:00:16Z,https://www.youtube.com/watch?v=9M1kjkk6oG8,7.0,192,185.0
qUd0X0Wn4-s,How To Respond To Rude People: 5 Smart Stoic Responses That Silence Arrogance | Stoic Wisdom,2025-11-26T12:40:02Z,https://www.youtube.com/watch?v=qUd0X0Wn4-s,0.0,172,172.0
FqpFUsYO-AQ,6 Reasons No One Takes You Seriously (Stoic Self-Respect Advice),2025-12-19T12:45:06Z,https://www.youtube.com/watch?v=FqpFUsYO-AQ,0.0,165,165.0
bMVVPaC5TNc,People Don’t Respect You? Stop Doing These 5 Things | Stoic Wisdom,2025-12-05T01:00:51Z,https://www.youtube.com/watch?v=bMVVPaC5TNc,0.0,155,155.0
agifyuQrXW8,"If Someone Disrespects You, Do THIS Immediately | Stoic Lessons",2025-11-27T12:40:00Z,https://www.youtube.com/watch?v=agifyuQrXW8,0.0,154,154.0
Ax9bIpocI7Y,Feel Invisible? 3 Stoic Shifts To Take Your Worth Back | Stoic Wisdom,2025-12-01T12:40:00Z,https://www.youtube.com/watch?v=Ax9bIpocI7Y,0.0,150,150.0
brLELECTtR8,4 Habits That Destroy Your Self-Respect (Stop These First) | Stoicism | Stoic Lessons,2025-11-24T13:01:09Z,https://www.youtube.com/watch?v=brLELECTtR8,2.0,142,140.0
fTOId4CuA8U,"When They Speak In Fog, Do This (Stoic Rule)",2025-12-29T12:01:17Z,https://www.youtube.com/watch?v=fTOId4CuA8U,0.0,140,140.0
_yE_ZMKH03Y,Stop Overreacting When People Disrespect You – 7 Stoic Rules to Keep Your Calm | Stoic Wisdom,2025-12-12T00:45:06Z,https://www.youtube.com/watch?v=_yE_ZMKH03Y,0.0,138,138.0
-XsO32PwAMk,Stop Letting People Disrespect You – 7 Stoic “Don’ts” That Keep Your Power,2025-12-09T00:45:00Z,https://www.youtube.com/watch?v=-XsO32PwAMk,0.0,133,133.0
O3Td8x6qLJw,5 Stoic Rules Men Use To Stop Manipulators Walking All Over Them | Stoic Wisdom,2025-12-11T00:45:05Z,https://www.youtube.com/watch?v=O3Td8x6qLJw,0.0,130,130.0
0w4OAOyEEUE,"When They Interrupt You, Do This in 3 Seconds (Stoic)",2025-12-18T12:45:00Z,https://www.youtube.com/watch?v=0w4OAOyEEUE,0.0,126,126.0
GO53yD8kmuY,13 Signs You’re Being Disrespected (Stoic Checklist To Stop It) | Stoic Wisdom,2025-12-17T01:00:19Z,https://www.youtube.com/watch?v=GO53yD8kmuY,0.0,113,113.0
-vU8JsRIpLA,Disrespected? Use the 3-Second Stoic Rule (Marcus Aurelius),2025-12-21T10:30:00Z,https://www.youtube.com/watch?v=-vU8JsRIpLA,0.0,94,94.0
C19SUX9jC1o,WALK AWAY When Disrespected (When Walking Away Is POWER),2026-02-13T12:00:16Z,https://www.youtube.com/watch?v=C19SUX9jC1o,16.0,84,68.0
IKtI1Kc9YC8,You’re Not Kind — You’re Being Used (5 Stoic Truths),2025-12-20T12:45:02Z,https://www.youtube.com/watch?v=IKtI1Kc9YC8,0.0,84,84.0
41_ESKOfX-c,"If You Don’t Respect Yourself, This Will Happen (Stoic Warning)",2025-12-03T12:40:00Z,https://www.youtube.com/watch?v=41_ESKOfX-c,0.0,83,83.0
IajSGqkzNxU,Why You’re Ignored And Disrespected (The Stoic Brutal Truth),2025-12-16T00:45:02Z,https://www.youtube.com/watch?v=IajSGqkzNxU,0.0,82,82.0
XyJguGsse9g,Why No One Respects You – 7 Habits That Kill Your Self-Respect,2025-12-08T01:00:50Z,https://www.youtube.com/watch?v=XyJguGsse9g,0.0,73,73.0
p_Z683xxqfs,Always Available? That’s Why They Don’t Respect You (5 Stoic Rules),2025-12-14T00:45:06Z,https://www.youtube.com/watch?v=p_Z683xxqfs,0.0,71,71.0
BypRuE0bqNg,"If They Don’t Respect You, Walk Away (5 Seneca Rules)",2025-12-22T12:00:31Z,https://www.youtube.com/watch?v=BypRuE0bqNg,0.0,66,66.0
5IXlofJxEUg,"When Someone Ignores You, Walk Away With Dignity (Stoic Guide)",2025-12-15T00:30:06Z,https://www.youtube.com/watch?v=5IXlofJxEUg,0.0,65,65.0
pYH8XAZ8h0A,STOP TOLERATING DISRESPECT — Set the Line Without Drama,2026-02-11T12:01:32Z,https://www.youtube.com/watch?v=pYH8XAZ8h0A,0.0,65,65.0
nygpWoYyt3M,11 Stoic Ways to Deal With Manipulators (Without Losing Your Calm),2025-12-26T12:01:40Z,https://www.youtube.com/watch?v=nygpWoYyt3M,0.0,63,63.0
D24CWt5ahQA,"When They JOKE AT YOUR EXPENSE, Say This (Stoic Boundary)",2026-01-10T12:00:21Z,https://www.youtube.com/watch?v=D24CWt5ahQA,0.0,61,61.0
-gHiXrx2ie4,How to Gain Respect Without Acting Fake or Aggressive | Stoic Lessons,2025-12-06T01:00:00Z,https://www.youtube.com/watch?v=-gHiXrx2ie4,0.0,60,60.0
1A1bXruIgD4,Disrespected? These 10 Manipulative Phrases Make You Apologize (Stoic Replies),2025-12-24T12:00:02Z,https://www.youtube.com/watch?v=1A1bXruIgD4,0.0,59,59.0
wWnTzR023t8,How to Make People Respect You Without Chasing Anyone | Stoic Lessons,2025-12-07T01:01:24Z,https://www.youtube.com/watch?v=wWnTzR023t8,0.0,49,49.0
fMZNVUsnWlw,Low Self-Worth: 3 Stoic Rules To Rebuild Your Inner Value,2025-12-02T12:40:02Z,https://www.youtube.com/watch?v=fMZNVUsnWlw,0.0,49,49.0
B5ip0KwwVig,How To Command Respect As A Quiet Man | Stoic Wisdom,2025-12-04T12:40:00Z,https://www.youtube.com/watch?v=B5ip0KwwVig,0.0,46,46.0
TH331d5OGVs,Disrespected in a Meeting? Do This (Stoic 30-Second Rule),2025-12-25T12:01:05Z,https://www.youtube.com/watch?v=TH331d5OGVs,0.0,45,45.0
Vye4llkNzwM,Stop Overreacting — Do This Before You Speak (5 Stoic Rules) | Stoic Wisdom,2026-02-02T12:00:57Z,https://www.youtube.com/watch?v=Vye4llkNzwM,0.0,43,43.0
_gsavkGE-ko,You’re Being Manipulated If You Do This (5 Stoic Signs),2025-12-23T12:01:15Z,https://www.youtube.com/watch?v=_gsavkGE-ko,0.0,42,42.0
nvybbwOMwIA,NOT THAT TONE — The CALM RESPONSE TO DISRESPECT That Ends It FAST (3 Steps),2026-02-04T12:01:34Z,https://www.youtube.com/watch?v=nvybbwOMwIA,2.0,39,37.0
TgBjzPpNOwA,The Rule of the 3 Silences (Most People Never Learn This),2026-01-19T12:00:54Z,https://www.youtube.com/watch?v=TgBjzPpNOwA,0.0,39,39.0
2Hqop6uU8PY,SO SENSITIVE? — The Stoic Response That Ends the Test,2026-01-29T12:00:08Z,https://www.youtube.com/watch?v=2Hqop6uU8PY,0.0,38,38.0
AB5Tw2Yd4qE,"When Your Point Gets Ignored, Don’t Repeat It—Say This (Stoic Rule)",2026-01-04T12:00:19Z,https://www.youtube.com/watch?v=AB5Tw2Yd4qE,0.0,30,30.0
QMNDbqKurrM,Your Boss Gets Loud? Say This One Line,2026-01-15T12:01:00Z,https://www.youtube.com/watch?v=QMNDbqKurrM,0.0,29,29.0
nSSLusuBoC8,"SET BOUNDARIES, GAIN RESPECT: 5 STOIC RULES (For People Who Get WALKED OVER)",2025-12-30T12:01:39Z,https://www.youtube.com/watch?v=nSSLusuBoC8,0.0,28,28.0
QvJhQNdR-iU,SIGNS People Don’t Respect You — The Pattern You NORMALIZED,2026-02-10T12:00:44Z,https://www.youtube.com/watch?v=QvJhQNdR-iU,1.0,28,27.0
iNy-jTqAo1k,"When Someone Tries to Control Your Emotions, Say This (Stoic)",2025-12-27T12:01:24Z,https://www.youtube.com/watch?v=iNy-jTqAo1k,0.0,27,27.0
4HvMmP8Bnwg,People Ignore You? Use These 5 Stoic Phrases (Respect Instantly),2025-12-31T12:00:09Z,https://www.youtube.com/watch?v=4HvMmP8Bnwg,0.0,27,27.0
g54e8p6ylts,That “Quick Favor” Is Why They Disrespect You,2026-01-13T12:01:33Z,https://www.youtube.com/watch?v=g54e8p6ylts,0.0,26,26.0
oqSYhboJV-U,When They Say “Just Trust Me”… Ask This (Stoic Rule),2026-01-28T12:01:28Z,https://www.youtube.com/watch?v=oqSYhboJV-U,0.0,23,23.0
QLcbukm_Gyw,"When a Narcissist Tests Your Boundaries, Do This (Stoic Rule)",2025-12-28T11:00:47Z,https://www.youtube.com/watch?v=QLcbukm_Gyw,0.0,23,23.0
mutsmOJoJmA,"If They Mock You, DON’T REACT — Do This",2026-02-05T12:01:32Z,https://www.youtube.com/watch?v=mutsmOJoJmA,0.0,23,23.0
b3EteMX2Kdc,Would I Ever Lie? — 5 Stoic Moves to Stop Gaslighting,2026-01-30T12:01:11Z,https://www.youtube.com/watch?v=b3EteMX2Kdc,0.0,22,22.0
5Ydh9Xglz9s,IF They Disrespect You IN PUBLIC — Do This (Quiet Power),2026-02-03T12:00:24Z,https://www.youtube.com/watch?v=5Ydh9Xglz9s,0.0,22,22.0
VTmkthtCxrg,Insulted in Public? Don’t React—Say This (Stoic Response),2026-01-23T12:00:56Z,https://www.youtube.com/watch?v=VTmkthtCxrg,0.0,21,21.0
pbnz7CtTdPs,What to Say When Someone CROSSES the Line — Calm Boundary Line,2026-02-12T12:01:35Z,https://www.youtube.com/watch?v=pbnz7CtTdPs,1.0,20,19.0
L9deyzSK7_Q,DISRESPECT Disguised as a Joke: The ONE Line That BREAKS It,2026-02-16T12:00:39Z,https://www.youtube.com/watch?v=L9deyzSK7_Q,1.0,13,12.0
KSVrp5ygmSo,JUST A JOKE? 5 Stoic Lines That STOP Disrespect (Calm Boundaries),2026-01-27T12:00:42Z,https://www.youtube.com/watch?v=KSVrp5ygmSo,0.0,12,12.0
aAQ7mppDEN0,"When They Interrupt You Repeatedly, Say THIS",2026-02-06T12:00:01Z,https://www.youtube.com/watch?v=aAQ7mppDEN0,0.0,12,12.0
_qmVTMUQSDg,10 STOIC PHRASES to SILENCE MANIPULATORS (Calm Boundaries),2026-01-20T12:01:16Z,https://www.youtube.com/watch?v=_qmVTMUQSDg,0.0,11,11.0
akJtrYZ4AmU,Don’t Explain: 5 Questions You Should Never Answer,2026-01-22T12:00:05Z,https://www.youtube.com/watch?v=akJtrYZ4AmU,0.0,7,7.0
f5HDPl175Uo,5 Rules for a Silent Response to Disrespect That ENDS It,2026-02-17T12:01:13Z,https://www.youtube.com/watch?v=f5HDPl175Uo,0.0,7,7.0
8SGifD-OyM4,7 Rules: How to STOP People Pleasing and Keep Respect,2026-02-19T12:00:13Z,https://www.youtube.com/watch?v=8SGifD-OyM4,5.0,5,0.0
5yKmOhK5zoM,5 Powerful Phrases That Disarm Arrogant People (No Drama),2026-01-21T12:00:09Z,https://www.youtube.com/watch?v=5yKmOhK5zoM,0.0,4,4.0
meLXD6WKYvo,STOP Being Too NICE Without Becoming Cold — 7 Rules,2026-02-18T12:01:30Z,https://www.youtube.com/watch?v=meLXD6WKYvo,0.0,1,1.0
